;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11-Dec-15 12:38:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0A4A	0x01F9    	MOVW       R30, R18
0x0A4C	0x0DE2    	ADD        R30, R2
0x0A4E	0x1DF3    	ADC        R31, R3
0x0A50	0x9104    	LPM        R16, Z
0x0A52	0x923F    	PUSH       R3
0x0A54	0x922F    	PUSH       R2
0x0A56	0x2E30    	MOV        R3, R16
0x0A58	0xE0B1    	LDI        R27, 1
0x0A5A	0x2E2B    	MOV        R2, R27
0x0A5C	0xDC90    	RCALL      _PCD8544_write+0
0x0A5E	0x902F    	POP        R2
0x0A60	0x903F    	POP        R3
;pcd8544.c,162 :: 		for(s = 0; s < buffer_size; s++)
0x0A62	0x0189    	MOVW       R16, R18
0x0A64	0x5F0F    	SUBI       R16, 255
0x0A66	0x4F1F    	SBCI       R17, 255
0x0A68	0x0198    	MOVW       R18, R16
;pcd8544.c,165 :: 		}
; s end address is: 18 (R18)
0x0A6A	0xCFEB    	RJMP       L_PCD8544_print_image31
L_PCD8544_print_image32:
;pcd8544.c,166 :: 		}
L_end_PCD8544_print_image:
0x0A6C	0x9508    	RET
; end of _PCD8544_print_image
_Draw_Rectangle:
0x0A6E	0x93CF    	PUSH       R28
0x0A70	0x93DF    	PUSH       R29
0x0A72	0xB7CD    	IN         R28, SPL+0
0x0A74	0xB7DE    	IN         R29, SPL+1
0x0A76	0x9723    	SBIW       R28, 3
0x0A78	0xBFCD    	OUT        SPL+0, R28
0x0A7A	0xBFDE    	OUT        SPL+1, R29
0x0A7C	0x9621    	ADIW       R28, 1
;pcd8544.c,544 :: 		void Draw_Rectangle(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char fill, unsigned char colour)
0x0A7E	0x922F    	PUSH       R2
0x0A80	0x923F    	PUSH       R3
; fill start address is: 17 (R17)
0x0A82	0x811F    	LDD        R17, Y+7
0x0A84	0x8508    	LDD        R16, Y+8
0x0A86	0x8708    	STD        Y+8, R16
;pcd8544.c,546 :: 		unsigned char i = 0x00;
;pcd8544.c,547 :: 		unsigned char xmin = 0x00;
;pcd8544.c,548 :: 		unsigned char xmax = 0x00;
;pcd8544.c,549 :: 		unsigned char ymin = 0x00;
;pcd8544.c,550 :: 		unsigned char ymax = 0x00;
;pcd8544.c,552 :: 		if(fill != NO)
0x0A88	0x3010    	CPI        R17, 0
0x0A8A	0xF409    	BRNE       L__Draw_Rectangle308
0x0A8C	0xC034    	RJMP       L_Draw_Rectangle111
L__Draw_Rectangle308:
; fill end address is: 17 (R17)
;pcd8544.c,554 :: 		if(x1 < x2)
0x0A8E	0x1426    	CP         R2, R6
0x0A90	0x0437    	CPC        R3, R7
0x0A92	0xF424    	BRGE       L_Draw_Rectangle112
L__Draw_Rectangle309:
;pcd8544.c,556 :: 		xmin = x1;
; xmin start address is: 18 (R18)
0x0A94	0x2D22    	MOV        R18, R2
;pcd8544.c,557 :: 		xmax = x2;
0x0A96	0x8268    	STD        Y+0, R6
;pcd8544.c,558 :: 		}
0x0A98	0x2F42    	MOV        R20, R18
; xmin end address is: 18 (R18)
0x0A9A	0xC003    	RJMP       L_Draw_Rectangle113
L_Draw_Rectangle112:
;pcd8544.c,561 :: 		xmin = x2;
; xmin start address is: 18 (R18)
0x0A9C	0x2D26    	MOV        R18, R6
;pcd8544.c,562 :: 		xmax = x1;
0x0A9E	0x8228    	STD        Y+0, R2
; xmin end address is: 18 (R18)
0x0AA0	0x2F42    	MOV        R20, R18
;pcd8544.c,563 :: 		}
L_Draw_Rectangle113:
;pcd8544.c,565 :: 		if(y1 < y2)
; xmin start address is: 20 (R20)
0x0AA2	0x1448    	CP         R4, R8
0x0AA4	0x0459    	CPC        R5, R9
0x0AA6	0xF41C    	BRGE       L_Draw_Rectangle114
L__Draw_Rectangle310:
;pcd8544.c,567 :: 		ymin = y1;
0x0AA8	0x8249    	STD        Y+1, R4
;pcd8544.c,568 :: 		ymax = y2;
0x0AAA	0x828A    	STD        Y+2, R8
;pcd8544.c,569 :: 		}
0x0AAC	0xC002    	RJMP       L_Draw_Rectangle115
L_Draw_Rectangle114:
;pcd8544.c,572 :: 		ymin = y2;
0x0AAE	0x8289    	STD        Y+1, R8
;pcd8544.c,573 :: 		ymax = y1;
0x0AB0	0x824A    	STD        Y+2, R4
;pcd8544.c,574 :: 		}
L_Draw_Rectangle115:
;pcd8544.c,576 :: 		for(; xmin <= xmax; ++xmin)
; xmin end address is: 20 (R20)
L_Draw_Rectangle116:
; xmin start address is: 20 (R20)
0x0AB2	0x8108    	LDD        R16, Y+0
0x0AB4	0x1704    	CP         R16, R20
0x0AB6	0xF0F0    	BRLO       L_Draw_Rectangle117
L__Draw_Rectangle311:
;pcd8544.c,578 :: 		for(i = ymin; i <= ymax; ++i)
; i start address is: 22 (R22)
0x0AB8	0x8169    	LDD        R22, Y+1
; i end address is: 22 (R22)
; xmin end address is: 20 (R20)
0x0ABA	0x2F16    	MOV        R17, R22
L_Draw_Rectangle119:
; i start address is: 17 (R17)
; xmin start address is: 20 (R20)
0x0ABC	0x810A    	LDD        R16, Y+2
0x0ABE	0x1701    	CP         R16, R17
0x0AC0	0xF0A8    	BRLO       L_Draw_Rectangle120
L__Draw_Rectangle312:
;pcd8544.c,580 :: 		Draw_Pixel(xmin, i, colour);
0x0AC2	0x934F    	PUSH       R20
0x0AC4	0x931F    	PUSH       R17
0x0AC6	0x925F    	PUSH       R5
0x0AC8	0x924F    	PUSH       R4
0x0ACA	0x923F    	PUSH       R3
0x0ACC	0x922F    	PUSH       R2
0x0ACE	0x8448    	LDD        R4, Y+8
0x0AD0	0x2E31    	MOV        R3, R17
0x0AD2	0x2E24    	MOV        R2, R20
0x0AD4	0xDD08    	RCALL      _Draw_Pixel+0
0x0AD6	0x902F    	POP        R2
0x0AD8	0x903F    	POP        R3
0x0ADA	0x904F    	POP        R4
0x0ADC	0x905F    	POP        R5
0x0ADE	0x911F    	POP        R17
0x0AE0	0x914F    	POP        R20
;pcd8544.c,578 :: 		for(i = ymin; i <= ymax; ++i)
0x0AE2	0x2F01    	MOV        R16, R17
0x0AE4	0x5F0F    	SUBI       R16, 255
; i end address is: 17 (R17)
; i start address is: 22 (R22)
0x0AE6	0x2F60    	MOV        R22, R16
;pcd8544.c,581 :: 		}
; i end address is: 22 (R22)
0x0AE8	0x2F16    	MOV        R17, R22
0x0AEA	0xCFE8    	RJMP       L_Draw_Rectangle119
L_Draw_Rectangle120:
;pcd8544.c,576 :: 		for(; xmin <= xmax; ++xmin)
0x0AEC	0x2F04    	MOV        R16, R20
0x0AEE	0x5F0F    	SUBI       R16, 255
0x0AF0	0x2F40    	MOV        R20, R16
;pcd8544.c,582 :: 		}
; xmin end address is: 20 (R20)
0x0AF2	0xCFDF    	RJMP       L_Draw_Rectangle116
L_Draw_Rectangle117:
;pcd8544.c,583 :: 		}
0x0AF4	0xC040    	RJMP       L_Draw_Rectangle122
L_Draw_Rectangle111:
;pcd8544.c,587 :: 		Draw_Line(x1, y1, x2, y1, colour);
0x0AF6	0x929F    	PUSH       R9
0x0AF8	0x928F    	PUSH       R8
0x0AFA	0x925F    	PUSH       R5
0x0AFC	0x924F    	PUSH       R4
0x0AFE	0x923F    	PUSH       R3
0x0B00	0x922F    	PUSH       R2
0x0B02	0x0142    	MOVW       R8, R4
0x0B04	0x8508    	LDD        R16, Y+8
0x0B06	0x930F    	PUSH       R16
0x0B08	0xDDC4    	RCALL      _Draw_Line+0
0x0B0A	0xB7AD    	IN         R26, SPL+0
0x0B0C	0xB7BE    	IN         R27, SPL+1
0x0B0E	0x9611    	ADIW       R26, 1
0x0B10	0xBFAD    	OUT        SPL+0, R26
0x0B12	0xBFBE    	OUT        SPL+1, R27
0x0B14	0x902F    	POP        R2
0x0B16	0x903F    	POP        R3
0x0B18	0x904F    	POP        R4
0x0B1A	0x905F    	POP        R5
0x0B1C	0x908F    	POP        R8
0x0B1E	0x909F    	POP        R9
;pcd8544.c,588 :: 		Draw_Line(x1, y2, x2, y2, colour);
0x0B20	0x925F    	PUSH       R5
0x0B22	0x924F    	PUSH       R4
0x0B24	0x923F    	PUSH       R3
0x0B26	0x922F    	PUSH       R2
0x0B28	0x0124    	MOVW       R4, R8
0x0B2A	0x8508    	LDD        R16, Y+8
0x0B2C	0x930F    	PUSH       R16
0x0B2E	0xDDB1    	RCALL      _Draw_Line+0
0x0B30	0xB7AD    	IN         R26, SPL+0
0x0B32	0xB7BE    	IN         R27, SPL+1
0x0B34	0x9611    	ADIW       R26, 1
0x0B36	0xBFAD    	OUT        SPL+0, R26
0x0B38	0xBFBE    	OUT        SPL+1, R27
0x0B3A	0x902F    	POP        R2
0x0B3C	0x903F    	POP        R3
0x0B3E	0x904F    	POP        R4
0x0B40	0x905F    	POP        R5
;pcd8544.c,589 :: 		Draw_Line(x1, y1, x1, y2, colour);
0x0B42	0x927F    	PUSH       R7
0x0B44	0x926F    	PUSH       R6
0x0B46	0x925F    	PUSH       R5
0x0B48	0x924F    	PUSH       R4
0x0B4A	0x0131    	MOVW       R6, R2
0x0B4C	0x8508    	LDD        R16, Y+8
0x0B4E	0x930F    	PUSH       R16
0x0B50	0xDDA0    	RCALL      _Draw_Line+0
0x0B52	0xB7AD    	IN         R26, SPL+0
0x0B54	0xB7BE    	IN         R27, SPL+1
0x0B56	0x9611    	ADIW       R26, 1
0x0B58	0xBFAD    	OUT        SPL+0, R26
0x0B5A	0xBFBE    	OUT        SPL+1, R27
0x0B5C	0x904F    	POP        R4
0x0B5E	0x905F    	POP        R5
0x0B60	0x906F    	POP        R6
0x0B62	0x907F    	POP        R7
;pcd8544.c,590 :: 		Draw_Line(x2, y1, x2, y2, colour);
0x0B64	0x0113    	MOVW       R2, R6
0x0B66	0x8508    	LDD        R16, Y+8
0x0B68	0x930F    	PUSH       R16
0x0B6A	0xDD93    	RCALL      _Draw_Line+0
0x0B6C	0xB7AD    	IN         R26, SPL+0
0x0B6E	0xB7BE    	IN         R27, SPL+1
0x0B70	0x9611    	ADIW       R26, 1
0x0B72	0xBFAD    	OUT        SPL+0, R26
0x0B74	0xBFBE    	OUT        SPL+1, R27
;pcd8544.c,591 :: 		}
L_Draw_Rectangle122:
;pcd8544.c,592 :: 		}
L_end_Draw_Rectangle:
0x0B76	0x903F    	POP        R3
0x0B78	0x902F    	POP        R2
0x0B7A	0x9622    	ADIW       R28, 2
0x0B7C	0xBFCD    	OUT        SPL+0, R28
0x0B7E	0xBFDE    	OUT        SPL+1, R29
0x0B80	0x91DF    	POP        R29
0x0B82	0x91CF    	POP        R28
0x0B84	0x9508    	RET
; end of _Draw_Rectangle
_Draw_Pixel:
;pcd8544.c,439 :: 		void Draw_Pixel(unsigned char x_pos, unsigned char y_pos, unsigned char colour)
;pcd8544.c,441 :: 		unsigned char row = 0;
0x04E6	0x922F    	PUSH       R2
0x04E8	0x923F    	PUSH       R3
;pcd8544.c,442 :: 		unsigned char value = 0;
;pcd8544.c,444 :: 		if((x_pos < 0) || (x_pos >= X_max) || (y_pos < 0) || (y_pos >= Y_max))
0x04EA	0xE0B0    	LDI        R27, 0
0x04EC	0x162B    	CP         R2, R27
0x04EE	0xF050    	BRLO       L__Draw_Pixel208
L__Draw_Pixel286:
0x04F0	0xE5B4    	LDI        R27, 84
0x04F2	0x162B    	CP         R2, R27
0x04F4	0xF438    	BRSH       L__Draw_Pixel207
L__Draw_Pixel287:
0x04F6	0xE0B0    	LDI        R27, 0
0x04F8	0x163B    	CP         R3, R27
0x04FA	0xF020    	BRLO       L__Draw_Pixel206
L__Draw_Pixel288:
0x04FC	0xE3B0    	LDI        R27, 48
0x04FE	0x163B    	CP         R3, R27
0x0500	0xF408    	BRSH       L__Draw_Pixel205
L__Draw_Pixel289:
0x0502	0xC001    	RJMP       L_Draw_Pixel93
L__Draw_Pixel208:
L__Draw_Pixel207:
L__Draw_Pixel206:
L__Draw_Pixel205:
;pcd8544.c,446 :: 		return;
0x0504	0xC05F    	RJMP       L_end_Draw_Pixel
;pcd8544.c,447 :: 		}
L_Draw_Pixel93:
;pcd8544.c,449 :: 		row = (y_pos >> 3);
0x0506	0x2D03    	MOV        R16, R3
0x0508	0x9506    	LSR        R16
0x050A	0x9506    	LSR        R16
0x050C	0x9506    	LSR        R16
; row start address is: 20 (R20)
0x050E	0x2F40    	MOV        R20, R16
;pcd8544.c,451 :: 		value = PCD8544_buffer[x_pos][row];
0x0510	0x934F    	PUSH       R20
0x0512	0xE006    	LDI        R16, 6
0x0514	0xE010    	LDI        R17, 0
0x0516	0x2D42    	MOV        R20, R2
0x0518	0xE050    	LDI        R21, 0
0x051A	0xDE38    	RCALL      _HWMul_16x16+0
0x051C	0x914F    	POP        R20
0x051E	0xE020    	LDI        R18, lo_addr(nokia5510_lcd_demo_PCD8544_buffer+0)
0x0520	0xE031    	LDI        R19, hi_addr(nokia5510_lcd_demo_PCD8544_buffer+0)
0x0522	0x0F02    	ADD        R16, R18
0x0524	0x1F13    	ADC        R17, R19
0x0526	0x2FE4    	MOV        R30, R20
0x0528	0xE0F0    	LDI        R31, 0
0x052A	0x0FE0    	ADD        R30, R16
0x052C	0x1FF1    	ADC        R31, R17
0x052E	0x8100    	LD         R16, Z
; value start address is: 17 (R17)
0x0530	0x2F10    	MOV        R17, R16
;pcd8544.c,453 :: 		if(colour == BLACK)
0x0532	0xE0B0    	LDI        R27, 0
0x0534	0x164B    	CP         R4, R27
0x0536	0xF461    	BRNE       L_Draw_Pixel94
L__Draw_Pixel290:
;pcd8544.c,455 :: 		value |= (1 << (y_pos % 8));
0x0538	0x2D03    	MOV        R16, R3
0x053A	0x7007    	ANDI       R16, 7
0x053C	0x2FB0    	MOV        R27, R16
0x053E	0xE001    	LDI        R16, 1
0x0540	0x23BB    	TST        R27
0x0542	0xF019    	BREQ       L__Draw_Pixel292
L__Draw_Pixel291:
0x0544	0x0F00    	LSL        R16
0x0546	0x95BA    	DEC        R27
0x0548	0xF7E9    	BRNE       L__Draw_Pixel291
L__Draw_Pixel292:
0x054A	0x2B01    	OR         R16, R17
; value end address is: 17 (R17)
; value start address is: 21 (R21)
0x054C	0x2F50    	MOV        R21, R16
;pcd8544.c,456 :: 		}
; value end address is: 21 (R21)
0x054E	0xC022    	RJMP       L_Draw_Pixel95
L_Draw_Pixel94:
;pcd8544.c,457 :: 		else if(colour == WHITE)
; value start address is: 17 (R17)
0x0550	0xE0B1    	LDI        R27, 1
0x0552	0x164B    	CP         R4, R27
0x0554	0xF469    	BRNE       L_Draw_Pixel96
L__Draw_Pixel293:
;pcd8544.c,459 :: 		value &= (~(1 << (y_pos % 8)));
0x0556	0x2D03    	MOV        R16, R3
0x0558	0x7007    	ANDI       R16, 7
0x055A	0x2FB0    	MOV        R27, R16
0x055C	0xE001    	LDI        R16, 1
0x055E	0x23BB    	TST        R27
0x0560	0xF019    	BREQ       L__Draw_Pixel295
L__Draw_Pixel294:
0x0562	0x0F00    	LSL        R16
0x0564	0x95BA    	DEC        R27
0x0566	0xF7E9    	BRNE       L__Draw_Pixel294
L__Draw_Pixel295:
0x0568	0x9500    	COM        R16
0x056A	0x2301    	AND        R16, R17
; value end address is: 17 (R17)
; value start address is: 16 (R16)
;pcd8544.c,460 :: 		}
0x056C	0x2F50    	MOV        R21, R16
; value end address is: 16 (R16)
0x056E	0xC012    	RJMP       L_Draw_Pixel97
L_Draw_Pixel96:
;pcd8544.c,461 :: 		else if(colour == PIXEL_XOR)
; value start address is: 17 (R17)
0x0570	0xE0B2    	LDI        R27, 2
0x0572	0x164B    	CP         R4, R27
0x0574	0xF469    	BRNE       L__Draw_Pixel209
L__Draw_Pixel296:
;pcd8544.c,463 :: 		value ^= (1 << (y_pos % 8));
0x0576	0x2D03    	MOV        R16, R3
0x0578	0x7007    	ANDI       R16, 7
0x057A	0x2FB0    	MOV        R27, R16
0x057C	0xE001    	LDI        R16, 1
0x057E	0x23BB    	TST        R27
0x0580	0xF019    	BREQ       L__Draw_Pixel298
L__Draw_Pixel297:
0x0582	0x0F00    	LSL        R16
0x0584	0x95BA    	DEC        R27
0x0586	0xF7E9    	BRNE       L__Draw_Pixel297
L__Draw_Pixel298:
0x0588	0x2701    	EOR        R16, R17
0x058A	0x2F10    	MOV        R17, R16
; value end address is: 17 (R17)
0x058C	0x2F01    	MOV        R16, R17
;pcd8544.c,464 :: 		}
0x058E	0xC001    	RJMP       L_Draw_Pixel98
L__Draw_Pixel209:
;pcd8544.c,461 :: 		else if(colour == PIXEL_XOR)
0x0590	0x2F01    	MOV        R16, R17
;pcd8544.c,464 :: 		}
L_Draw_Pixel98:
; value start address is: 16 (R16)
0x0592	0x2F50    	MOV        R21, R16
; value end address is: 16 (R16)
L_Draw_Pixel97:
; value start address is: 21 (R21)
; value end address is: 21 (R21)
L_Draw_Pixel95:
;pcd8544.c,466 :: 		PCD8544_buffer[x_pos][row] = value;
; value start address is: 21 (R21)
0x0594	0x935F    	PUSH       R21
0x0596	0x934F    	PUSH       R20
0x0598	0xE006    	LDI        R16, 6
0x059A	0xE010    	LDI        R17, 0
0x059C	0x2D42    	MOV        R20, R2
0x059E	0xE050    	LDI        R21, 0
0x05A0	0xDDF5    	RCALL      _HWMul_16x16+0
0x05A2	0x914F    	POP        R20
0x05A4	0x915F    	POP        R21
0x05A6	0xE020    	LDI        R18, lo_addr(nokia5510_lcd_demo_PCD8544_buffer+0)
0x05A8	0xE031    	LDI        R19, hi_addr(nokia5510_lcd_demo_PCD8544_buffer+0)
0x05AA	0x0F02    	ADD        R16, R18
0x05AC	0x1F13    	ADC        R17, R19
0x05AE	0x2FE4    	MOV        R30, R20
0x05B0	0xE0F0    	LDI        R31, 0
0x05B2	0x0FE0    	ADD        R30, R16
0x05B4	0x1FF1    	ADC        R31, R17
0x05B6	0x8350    	ST         Z, R21
;pcd8544.c,468 :: 		PCD8544_set_cursor(x_pos, row);
0x05B8	0x2E34    	MOV        R3, R20
; row end address is: 20 (R20)
0x05BA	0xDD96    	RCALL      _PCD8544_set_cursor+0
;pcd8544.c,469 :: 		PCD8544_write(DAT, value);
0x05BC	0x2E35    	MOV        R3, R21
; value end address is: 21 (R21)
0x05BE	0xE0B1    	LDI        R27, 1
0x05C0	0x2E2B    	MOV        R2, R27
0x05C2	0xDEDD    	RCALL      _PCD8544_write+0
;pcd8544.c,470 :: 		}
L_end_Draw_Pixel:
0x05C4	0x903F    	POP        R3
0x05C6	0x902F    	POP        R2
0x05C8	0x9508    	RET
; end of _Draw_Pixel
_Draw_Line:
0x0692	0x93CF    	PUSH       R28
0x0694	0x93DF    	PUSH       R29
0x0696	0xB7CD    	IN         R28, SPL+0
0x0698	0xB7DE    	IN         R29, SPL+1
0x069A	0x9625    	ADIW       R28, 5
;pcd8544.c,473 :: 		void Draw_Line(signed int x1, signed int y1, signed int x2, signed int y2, unsigned char colour)
; colour start address is: 20 (R20)
0x069C	0x8148    	LDD        R20, Y+0
;pcd8544.c,475 :: 		signed int dx = 0x0000;
;pcd8544.c,476 :: 		signed int dy = 0x0000;
;pcd8544.c,477 :: 		signed int stepx = 0x0000;
;pcd8544.c,478 :: 		signed int stepy = 0x0000;
;pcd8544.c,479 :: 		signed int fraction = 0x0000;
;pcd8544.c,481 :: 		dy = (y2 - y1);
0x069E	0x0194    	MOVW       R18, R8
0x06A0	0x1924    	SUB        R18, R4
0x06A2	0x0935    	SBC        R19, R5
; dy start address is: 10 (R10)
0x06A4	0x0159    	MOVW       R10, R18
;pcd8544.c,482 :: 		dx = (x2 - x1);
0x06A6	0x0183    	MOVW       R16, R6
0x06A8	0x1902    	SUB        R16, R2
0x06AA	0x0913    	SBC        R17, R3
; dx start address is: 21 (R21)
0x06AC	0x2F50    	MOV        R21, R16
0x06AE	0x2F61    	MOV        R22, R17
;pcd8544.c,484 :: 		if (dy < 0)
0x06B0	0xE000    	LDI        R16, 0
0x06B2	0xE010    	LDI        R17, 0
0x06B4	0x1720    	CP         R18, R16
0x06B6	0x0731    	CPC        R19, R17
0x06B8	0xF444    	BRGE       L_Draw_Line99
L__Draw_Line300:
;pcd8544.c,486 :: 		dy = -dy;
0x06BA	0xE000    	LDI        R16, 0
0x06BC	0xE010    	LDI        R17, 0
0x06BE	0x190A    	SUB        R16, R10
0x06C0	0x091B    	SBC        R17, R11
0x06C2	0x0158    	MOVW       R10, R16
;pcd8544.c,487 :: 		stepy = -1;
; stepy start address is: 18 (R18)
0x06C4	0xEF2F    	LDI        R18, 255
0x06C6	0xEF3F    	LDI        R19, 255
;pcd8544.c,488 :: 		}
; stepy end address is: 18 (R18)
0x06C8	0xC002    	RJMP       L_Draw_Line100
L_Draw_Line99:
;pcd8544.c,491 :: 		stepy = 1;
; stepy start address is: 18 (R18)
0x06CA	0xE021    	LDI        R18, 1
0x06CC	0xE030    	LDI        R19, 0
; stepy end address is: 18 (R18)
; dy end address is: 10 (R10)
;pcd8544.c,492 :: 		}
L_Draw_Line100:
;pcd8544.c,494 :: 		if (dx < 0)
; stepy start address is: 18 (R18)
; dy start address is: 10 (R10)
0x06CE	0xE000    	LDI        R16, 0
0x06D0	0xE010    	LDI        R17, 0
0x06D2	0x1750    	CP         R21, R16
0x06D4	0x0761    	CPC        R22, R17
0x06D6	0xF44C    	BRGE       L_Draw_Line101
L__Draw_Line301:
;pcd8544.c,496 :: 		dx = -dx;
0x06D8	0xE000    	LDI        R16, 0
0x06DA	0xE010    	LDI        R17, 0
0x06DC	0x1B05    	SUB        R16, R21
0x06DE	0x0B16    	SBC        R17, R22
0x06E0	0x2F50    	MOV        R21, R16
0x06E2	0x2F61    	MOV        R22, R17
;pcd8544.c,497 :: 		stepx = -1;
; stepx start address is: 25 (R25)
0x06E4	0xEF9F    	LDI        R25, 255
0x06E6	0xEFAF    	LDI        R26, 255
;pcd8544.c,498 :: 		}
; stepx end address is: 25 (R25)
0x06E8	0xC002    	RJMP       L_Draw_Line102
L_Draw_Line101:
;pcd8544.c,501 :: 		stepx = 1;
; stepx start address is: 25 (R25)
0x06EA	0xE091    	LDI        R25, 1
0x06EC	0xE0A0    	LDI        R26, 0
; dx end address is: 21 (R21)
; stepx end address is: 25 (R25)
;pcd8544.c,502 :: 		}
L_Draw_Line102:
;pcd8544.c,504 :: 		dx <<= 0x01;
; stepx start address is: 25 (R25)
; dx start address is: 21 (R21)
0x06EE	0x2F05    	MOV        R16, R21
0x06F0	0x2F16    	MOV        R17, R22
0x06F2	0x0F00    	LSL        R16
0x06F4	0x1F11    	ROL        R17
; dx end address is: 21 (R21)
; dx start address is: 23 (R23)
0x06F6	0x2F70    	MOV        R23, R16
0x06F8	0x2F81    	MOV        R24, R17
;pcd8544.c,505 :: 		dy <<= 0x01;
0x06FA	0x0185    	MOVW       R16, R10
0x06FC	0x0F00    	LSL        R16
0x06FE	0x1F11    	ROL        R17
; dy end address is: 10 (R10)
; dy start address is: 21 (R21)
0x0700	0x2F50    	MOV        R21, R16
0x0702	0x2F61    	MOV        R22, R17
;pcd8544.c,507 :: 		Draw_Pixel(x1, y1, colour);
0x0704	0x936F    	PUSH       R22
0x0706	0x935F    	PUSH       R21
0x0708	0x933F    	PUSH       R19
0x070A	0x932F    	PUSH       R18
0x070C	0x934F    	PUSH       R20
0x070E	0x925F    	PUSH       R5
0x0710	0x924F    	PUSH       R4
0x0712	0x923F    	PUSH       R3
0x0714	0x922F    	PUSH       R2
0x0716	0x2C34    	MOV        R3, R4
0x0718	0x2E44    	MOV        R4, R20
0x071A	0xDEE5    	RCALL      _Draw_Pixel+0
0x071C	0x902F    	POP        R2
0x071E	0x903F    	POP        R3
0x0720	0x904F    	POP        R4
0x0722	0x905F    	POP        R5
0x0724	0x914F    	POP        R20
0x0726	0x912F    	POP        R18
0x0728	0x913F    	POP        R19
0x072A	0x915F    	POP        R21
0x072C	0x916F    	POP        R22
;pcd8544.c,509 :: 		if (dx > dy)
0x072E	0x1757    	CP         R21, R23
0x0730	0x0768    	CPC        R22, R24
0x0732	0xF00C    	BRLT       L__Draw_Line302
0x0734	0xC03A    	RJMP       L_Draw_Line103
L__Draw_Line302:
;pcd8544.c,511 :: 		fraction = (dy - (dx >> 1));
0x0736	0x2F07    	MOV        R16, R23
0x0738	0x2F18    	MOV        R17, R24
0x073A	0x9515    	ASR        R17
0x073C	0x9507    	ROR        R16
0x073E	0x0108    	MOVW       R0, R16
0x0740	0x2F05    	MOV        R16, R21
0x0742	0x2F16    	MOV        R17, R22
0x0744	0x1900    	SUB        R16, R0
0x0746	0x0911    	SBC        R17, R1
; fraction start address is: 10 (R10)
0x0748	0x0158    	MOVW       R10, R16
; stepy end address is: 18 (R18)
; fraction end address is: 10 (R10)
0x074A	0x0169    	MOVW       R12, R18
;pcd8544.c,512 :: 		while (x1 != x2)
L_Draw_Line104:
; fraction start address is: 10 (R10)
; stepy start address is: 12 (R12)
; dy start address is: 21 (R21)
; dy end address is: 21 (R21)
; dx start address is: 23 (R23)
; dx end address is: 23 (R23)
; stepx start address is: 25 (R25)
; stepx end address is: 25 (R25)
; stepy start address is: 12 (R12)
; stepy end address is: 12 (R12)
; colour start address is: 20 (R20)
; colour end address is: 20 (R20)
0x074C	0x1426    	CP         R2, R6
0x074E	0x0437    	CPC        R3, R7
0x0750	0xF159    	BREQ       L_Draw_Line105
L__Draw_Line303:
; dy end address is: 21 (R21)
; dx end address is: 23 (R23)
; stepx end address is: 25 (R25)
; stepy end address is: 12 (R12)
; colour end address is: 20 (R20)
;pcd8544.c,514 :: 		if (fraction >= 0)
; colour start address is: 20 (R20)
; stepy start address is: 12 (R12)
; stepx start address is: 25 (R25)
; dx start address is: 23 (R23)
; dy start address is: 21 (R21)
0x0752	0xE000    	LDI        R16, 0
0x0754	0xE010    	LDI        R17, 0
0x0756	0x16A0    	CP         R10, R16
0x0758	0x06B1    	CPC        R11, R17
0x075A	0xF04C    	BRLT       L__Draw_Line210
L__Draw_Line304:
;pcd8544.c,516 :: 		y1 += stepy;
0x075C	0x0186    	MOVW       R16, R12
0x075E	0x0D04    	ADD        R16, R4
0x0760	0x1D15    	ADC        R17, R5
0x0762	0x0128    	MOVW       R4, R16
;pcd8544.c,517 :: 		fraction -= dx;
0x0764	0x0185    	MOVW       R16, R10
0x0766	0x1B07    	SUB        R16, R23
0x0768	0x0B18    	SBC        R17, R24
0x076A	0x0158    	MOVW       R10, R16
; fraction end address is: 10 (R10)
;pcd8544.c,518 :: 		}
0x076C	0xC000    	RJMP       L_Draw_Line106
L__Draw_Line210:
;pcd8544.c,514 :: 		if (fraction >= 0)
;pcd8544.c,518 :: 		}
L_Draw_Line106:
;pcd8544.c,519 :: 		x1 += stepx;
; fraction start address is: 10 (R10)
0x076E	0x2F29    	MOV        R18, R25
0x0770	0x2F3A    	MOV        R19, R26
0x0772	0x0D22    	ADD        R18, R2
0x0774	0x1D33    	ADC        R19, R3
0x0776	0x0119    	MOVW       R2, R18
;pcd8544.c,520 :: 		fraction += dy;
0x0778	0x2F05    	MOV        R16, R21
0x077A	0x2F16    	MOV        R17, R22
0x077C	0x0D0A    	ADD        R16, R10
0x077E	0x1D1B    	ADC        R17, R11
0x0780	0x0158    	MOVW       R10, R16
;pcd8544.c,522 :: 		Draw_Pixel(x1, y1, colour);
0x0782	0x934F    	PUSH       R20
0x0784	0x936F    	PUSH       R22
0x0786	0x935F    	PUSH       R21
0x0788	0x925F    	PUSH       R5
0x078A	0x924F    	PUSH       R4
0x078C	0x923F    	PUSH       R3
0x078E	0x922F    	PUSH       R2
0x0790	0x2C34    	MOV        R3, R4
0x0792	0x2E44    	MOV        R4, R20
0x0794	0x2E22    	MOV        R2, R18
0x0796	0xDEA7    	RCALL      _Draw_Pixel+0
0x0798	0x902F    	POP        R2
