;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22-Nov-15 04:38:31 PM
;----------------------------------------------

;Address Opcode 	ASM
;st7735.c,34 :: 		value <<= 1;
0x03EC	0x2D02    	MOV        R16, R2
0x03EE	0x0F00    	LSL        R16
0x03F0	0x2E20    	MOV        R2, R16
;st7735.c,35 :: 		i--;
0x03F2	0x2F01    	MOV        R16, R17
0x03F4	0x5001    	SUBI       R16, 1
0x03F6	0x2F10    	MOV        R17, R16
;st7735.c,36 :: 		};
; i end address is: 17 (R17)
0x03F8	0xCFE5    	RJMP       L_ST7735_Write2
L_ST7735_Write3:
;st7735.c,38 :: 		CS_pin = 1;
0x03FA	0xB1B5    	IN         R27, PORTB0_bit+0
0x03FC	0x60B1    	SBR        R27, 1
0x03FE	0xB9B5    	OUT        PORTB0_bit+0, R27
;st7735.c,39 :: 		}
L_end_ST7735_Write:
0x0400	0x9508    	RET
; end of _ST7735_Write
_RAM_Address_Set:
;st7735.c,202 :: 		void RAM_Address_Set()
;st7735.c,204 :: 		Set_Addr_Window(0x00, 0x00, 0x7F, 0x9F);
0x0352	0x922F    	PUSH       R2
0x0354	0x923F    	PUSH       R3
0x0356	0x924F    	PUSH       R4
0x0358	0x925F    	PUSH       R5
0x035A	0xE9BF    	LDI        R27, 159
0x035C	0x2E5B    	MOV        R5, R27
0x035E	0xE7BF    	LDI        R27, 127
0x0360	0x2E4B    	MOV        R4, R27
0x0362	0x2433    	CLR        R3
0x0364	0x2422    	CLR        R2
0x0366	0xDE93    	RCALL      _Set_Addr_Window+0
;st7735.c,205 :: 		}
L_end_RAM_Address_Set:
0x0368	0x905F    	POP        R5
0x036A	0x904F    	POP        R4
0x036C	0x903F    	POP        R3
0x036E	0x902F    	POP        R2
0x0370	0x9508    	RET
; end of _RAM_Address_Set
_Set_Addr_Window:
;st7735.c,184 :: 		void Set_Addr_Window(unsigned char xs, unsigned char ys, unsigned char xe, unsigned char ye)
;st7735.c,186 :: 		ST7735_Write(ST7735_CASET, CMD);
0x008E	0x922F    	PUSH       R2
0x0090	0x923F    	PUSH       R3
0x0092	0x923F    	PUSH       R3
0x0094	0x922F    	PUSH       R2
0x0096	0x2433    	CLR        R3
0x0098	0xE2BA    	LDI        R27, 42
0x009A	0x2E2B    	MOV        R2, R27
0x009C	0xD186    	RCALL      _ST7735_Write+0
;st7735.c,187 :: 		ST7735_Write(0x00, DAT);
0x009E	0xE0B1    	LDI        R27, 1
0x00A0	0x2E3B    	MOV        R3, R27
0x00A2	0x2422    	CLR        R2
0x00A4	0xD182    	RCALL      _ST7735_Write+0
0x00A6	0x902F    	POP        R2
;st7735.c,188 :: 		ST7735_Write(xs, DAT);
0x00A8	0xE0B1    	LDI        R27, 1
0x00AA	0x2E3B    	MOV        R3, R27
0x00AC	0xD17E    	RCALL      _ST7735_Write+0
;st7735.c,189 :: 		ST7735_Write(0x00, DAT);
0x00AE	0xE0B1    	LDI        R27, 1
0x00B0	0x2E3B    	MOV        R3, R27
0x00B2	0x2422    	CLR        R2
0x00B4	0xD17A    	RCALL      _ST7735_Write+0
;st7735.c,190 :: 		ST7735_Write(xe, DAT);
0x00B6	0xE0B1    	LDI        R27, 1
0x00B8	0x2E3B    	MOV        R3, R27
0x00BA	0x2C24    	MOV        R2, R4
0x00BC	0xD176    	RCALL      _ST7735_Write+0
;st7735.c,192 :: 		ST7735_Write(ST7735_RASET, CMD);
0x00BE	0x2433    	CLR        R3
0x00C0	0xE2BB    	LDI        R27, 43
0x00C2	0x2E2B    	MOV        R2, R27
0x00C4	0xD172    	RCALL      _ST7735_Write+0
;st7735.c,193 :: 		ST7735_Write(0x00, DAT);
0x00C6	0xE0B1    	LDI        R27, 1
0x00C8	0x2E3B    	MOV        R3, R27
0x00CA	0x2422    	CLR        R2
0x00CC	0xD16E    	RCALL      _ST7735_Write+0
0x00CE	0x903F    	POP        R3
;st7735.c,194 :: 		ST7735_Write(ys, DAT);
0x00D0	0x2C23    	MOV        R2, R3
0x00D2	0xE0B1    	LDI        R27, 1
0x00D4	0x2E3B    	MOV        R3, R27
0x00D6	0xD169    	RCALL      _ST7735_Write+0
;st7735.c,195 :: 		ST7735_Write(0x00, DAT);
0x00D8	0xE0B1    	LDI        R27, 1
0x00DA	0x2E3B    	MOV        R3, R27
0x00DC	0x2422    	CLR        R2
0x00DE	0xD165    	RCALL      _ST7735_Write+0
;st7735.c,196 :: 		ST7735_Write(ye, DAT);
0x00E0	0xE0B1    	LDI        R27, 1
0x00E2	0x2E3B    	MOV        R3, R27
0x00E4	0x2C25    	MOV        R2, R5
0x00E6	0xD161    	RCALL      _ST7735_Write+0
;st7735.c,198 :: 		ST7735_Write(ST7735_RAMWR, CMD);
0x00E8	0x2433    	CLR        R3
0x00EA	0xE2BC    	LDI        R27, 44
0x00EC	0x2E2B    	MOV        R2, R27
0x00EE	0xD15D    	RCALL      _ST7735_Write+0
;st7735.c,199 :: 		}
L_end_Set_Addr_Window:
0x00F0	0x903F    	POP        R3
0x00F2	0x902F    	POP        R2
0x00F4	0x9508    	RET
; end of _Set_Addr_Window
_Set_Rotation:
;st7735.c,233 :: 		void Set_Rotation(unsigned char m)
;st7735.c,235 :: 		unsigned char rotation = 0x00;
0x1016	0x922F    	PUSH       R2
0x1018	0x923F    	PUSH       R3
;st7735.c,237 :: 		ST7735_Write(ST7735_MADCTL, CMD);
0x101A	0x922F    	PUSH       R2
0x101C	0x2433    	CLR        R3
0x101E	0xE3B6    	LDI        R27, 54
0x1020	0x2E2B    	MOV        R2, R27
0x1022	0xD9C3    	RCALL      _ST7735_Write+0
0x1024	0x902F    	POP        R2
;st7735.c,238 :: 		rotation = (m % 4);
0x1026	0x2D02    	MOV        R16, R2
0x1028	0x7003    	ANDI       R16, 3
; rotation start address is: 16 (R16)
;st7735.c,240 :: 		switch(rotation)
0x102A	0xC030    	RJMP       L_Set_Rotation22
; rotation end address is: 16 (R16)
;st7735.c,242 :: 		case 0:
L_Set_Rotation24:
;st7735.c,244 :: 		ST7735_Write((MADCTL_MX | MADCTL_MY | MADCTL_RGB), DAT);
0x102C	0xE0B1    	LDI        R27, 1
0x102E	0x2E3B    	MOV        R3, R27
0x1030	0xECB8    	LDI        R27, 200
0x1032	0x2E2B    	MOV        R2, R27
0x1034	0xD9BA    	RCALL      _ST7735_Write+0
;st7735.c,245 :: 		w = ST7735_TFTWIDTH;
0x1036	0xE8B0    	LDI        R27, 128
0x1038	0x010093B0  	STS        _w+0, R27
;st7735.c,246 :: 		l = ST7735_TFTLENGTH;
0x103C	0xEAB0    	LDI        R27, 160
0x103E	0x010193B0  	STS        _l+0, R27
;st7735.c,247 :: 		break;
0x1042	0xC02C    	RJMP       L_Set_Rotation23
;st7735.c,249 :: 		case 1:
L_Set_Rotation25:
;st7735.c,251 :: 		ST7735_Write((MADCTL_MY | MADCTL_MV | MADCTL_RGB), DAT);
0x1044	0xE0B1    	LDI        R27, 1
0x1046	0x2E3B    	MOV        R3, R27
0x1048	0xEAB8    	LDI        R27, 168
0x104A	0x2E2B    	MOV        R2, R27
0x104C	0xD9AE    	RCALL      _ST7735_Write+0
;st7735.c,252 :: 		w = ST7735_TFTLENGTH;
0x104E	0xEAB0    	LDI        R27, 160
0x1050	0x010093B0  	STS        _w+0, R27
;st7735.c,253 :: 		l = ST7735_TFTWIDTH;
0x1054	0xE8B0    	LDI        R27, 128
0x1056	0x010193B0  	STS        _l+0, R27
;st7735.c,254 :: 		break;
0x105A	0xC020    	RJMP       L_Set_Rotation23
;st7735.c,256 :: 		case 2:
L_Set_Rotation26:
;st7735.c,258 :: 		ST7735_Write((MADCTL_RGB), DAT);
0x105C	0xE0B1    	LDI        R27, 1
0x105E	0x2E3B    	MOV        R3, R27
0x1060	0xE0B8    	LDI        R27, 8
0x1062	0x2E2B    	MOV        R2, R27
0x1064	0xD9A2    	RCALL      _ST7735_Write+0
;st7735.c,259 :: 		w = ST7735_TFTWIDTH;
0x1066	0xE8B0    	LDI        R27, 128
0x1068	0x010093B0  	STS        _w+0, R27
;st7735.c,260 :: 		l = ST7735_TFTLENGTH;
0x106C	0xEAB0    	LDI        R27, 160
0x106E	0x010193B0  	STS        _l+0, R27
;st7735.c,261 :: 		break;
0x1072	0xC014    	RJMP       L_Set_Rotation23
;st7735.c,263 :: 		case 3:
L_Set_Rotation27:
;st7735.c,265 :: 		ST7735_Write((MADCTL_MX | MADCTL_MV | MADCTL_RGB), DAT);
0x1074	0xE0B1    	LDI        R27, 1
0x1076	0x2E3B    	MOV        R3, R27
0x1078	0xE6B8    	LDI        R27, 104
0x107A	0x2E2B    	MOV        R2, R27
0x107C	0xD996    	RCALL      _ST7735_Write+0
;st7735.c,266 :: 		w = ST7735_TFTLENGTH;
0x107E	0xEAB0    	LDI        R27, 160
0x1080	0x010093B0  	STS        _w+0, R27
;st7735.c,267 :: 		l = ST7735_TFTWIDTH;
0x1084	0xE8B0    	LDI        R27, 128
0x1086	0x010193B0  	STS        _l+0, R27
;st7735.c,268 :: 		break;
0x108A	0xC008    	RJMP       L_Set_Rotation23
;st7735.c,270 :: 		}
L_Set_Rotation22:
; rotation start address is: 16 (R16)
0x108C	0x3000    	CPI        R16, 0
0x108E	0xF271    	BREQ       L_Set_Rotation24
L__Set_Rotation208:
0x1090	0x3001    	CPI        R16, 1
0x1092	0xF2C1    	BREQ       L_Set_Rotation25
L__Set_Rotation209:
0x1094	0x3002    	CPI        R16, 2
0x1096	0xF311    	BREQ       L_Set_Rotation26
L__Set_Rotation210:
0x1098	0x3003    	CPI        R16, 3
0x109A	0xF361    	BREQ       L_Set_Rotation27
L__Set_Rotation211:
; rotation end address is: 16 (R16)
L_Set_Rotation23:
;st7735.c,271 :: 		}
L_end_Set_Rotation:
0x109C	0x903F    	POP        R3
0x109E	0x902F    	POP        R2
0x10A0	0x9508    	RET
; end of _Set_Rotation
_TFT_fill:
;st7735.c,274 :: 		void TFT_fill(unsigned int colour)
;st7735.c,276 :: 		unsigned char i = 0x00;
0x1A10	0x924F    	PUSH       R4
0x1A12	0x925F    	PUSH       R5
;st7735.c,277 :: 		unsigned char j = 0x00;
;st7735.c,279 :: 		Set_Addr_Window(0, 0, (w - 1), (l - 1));
0x1A14	0x01019110  	LDS        R17, _l+0
0x1A18	0x5011    	SUBI       R17, 1
0x1A1A	0x01009100  	LDS        R16, _w+0
0x1A1E	0x5001    	SUBI       R16, 1
0x1A20	0x923F    	PUSH       R3
0x1A22	0x922F    	PUSH       R2
0x1A24	0x2E51    	MOV        R5, R17
0x1A26	0x2E40    	MOV        R4, R16
0x1A28	0x2433    	CLR        R3
0x1A2A	0x2422    	CLR        R2
0x1A2C	0xE4E7    	LDI        R30, lo_addr(_Set_Addr_Window)
0x1A2E	0xE0F0    	LDI        R31, hi_addr(_Set_Addr_Window+0)
0x1A30	0x9509    	ICALL
0x1A32	0x902F    	POP        R2
0x1A34	0x903F    	POP        R3
;st7735.c,281 :: 		for(j = l; j > 0; j--)
; j start address is: 17 (R17)
0x1A36	0x01019110  	LDS        R17, _l+0
; j end address is: 17 (R17)
L_TFT_fill28:
; j start address is: 17 (R17)
0x1A3A	0xE000    	LDI        R16, 0
0x1A3C	0x1701    	CP         R16, R17
0x1A3E	0xF4B8    	BRSH       L_TFT_fill29
L__TFT_fill213:
;st7735.c,283 :: 		for(i = w; i > 0; i--)
; i start address is: 16 (R16)
0x1A40	0x01009100  	LDS        R16, _w+0
; i end address is: 16 (R16)
; j end address is: 17 (R17)
0x1A44	0x2F20    	MOV        R18, R16
L_TFT_fill31:
; i start address is: 18 (R18)
; j start address is: 17 (R17)
0x1A46	0xE000    	LDI        R16, 0
0x1A48	0x1702    	CP         R16, R18
0x1A4A	0xF468    	BRSH       L_TFT_fill32
L__TFT_fill214:
;st7735.c,285 :: 		ST7735_Word_Write(colour);
0x1A4C	0x931F    	PUSH       R17
0x1A4E	0x923F    	PUSH       R3
0x1A50	0x922F    	PUSH       R2
0x1A52	0xEEEB    	LDI        R30, lo_addr(_ST7735_Word_Write)
0x1A54	0xE0F2    	LDI        R31, hi_addr(_ST7735_Word_Write+0)
0x1A56	0x9509    	ICALL
0x1A58	0x902F    	POP        R2
0x1A5A	0x903F    	POP        R3
0x1A5C	0x911F    	POP        R17
;st7735.c,283 :: 		for(i = w; i > 0; i--)
0x1A5E	0x2F02    	MOV        R16, R18
0x1A60	0x5001    	SUBI       R16, 1
0x1A62	0x2F20    	MOV        R18, R16
;st7735.c,286 :: 		}
; i end address is: 18 (R18)
0x1A64	0xCFF0    	RJMP       L_TFT_fill31
L_TFT_fill32:
;st7735.c,281 :: 		for(j = l; j > 0; j--)
0x1A66	0x2F01    	MOV        R16, R17
0x1A68	0x5001    	SUBI       R16, 1
0x1A6A	0x2F10    	MOV        R17, R16
;st7735.c,287 :: 		}
; j end address is: 17 (R17)
0x1A6C	0xCFE6    	RJMP       L_TFT_fill28
L_TFT_fill29:
;st7735.c,288 :: 		}
L_end_TFT_fill:
0x1A6E	0x905F    	POP        R5
0x1A70	0x904F    	POP        R4
0x1A72	0x9508    	RET
; end of _TFT_fill
_ST7735_Word_Write:
;st7735.c,162 :: 		void ST7735_Word_Write(unsigned int value)
;st7735.c,164 :: 		ST7735_Write(((value & 0xFF00) >> 0x08), DAT);
0x05D6	0x922F    	PUSH       R2
0x05D8	0x923F    	PUSH       R3
0x05DA	0x0181    	MOVW       R16, R2
0x05DC	0x7000    	ANDI       R16, 0
0x05DE	0x2F01    	MOV        R16, R17
0x05E0	0xE010    	LDI        R17, 0
0x05E2	0x923F    	PUSH       R3
0x05E4	0x922F    	PUSH       R2
0x05E6	0xE0B1    	LDI        R27, 1
0x05E8	0x2E3B    	MOV        R3, R27
0x05EA	0x2E20    	MOV        R2, R16
0x05EC	0xDEDE    	RCALL      _ST7735_Write+0
0x05EE	0x902F    	POP        R2
0x05F0	0x903F    	POP        R3
;st7735.c,165 :: 		ST7735_Write((value & 0x00FF), DAT);
0x05F2	0x2D02    	MOV        R16, R2
0x05F4	0xE0B1    	LDI        R27, 1
0x05F6	0x2E3B    	MOV        R3, R27
0x05F8	0x2E20    	MOV        R2, R16
0x05FA	0xDED7    	RCALL      _ST7735_Write+0
;st7735.c,166 :: 		}
L_end_ST7735_Word_Write:
0x05FC	0x903F    	POP        R3
0x05FE	0x902F    	POP        R2
0x0600	0x9508    	RET
; end of _ST7735_Word_Write
_Swap_Colour:
;st7735.c,221 :: 		unsigned int Swap_Colour(unsigned int colour)
;st7735.c,223 :: 		return ((colour << 0x000B) | (colour & 0x07E0) | (colour >> 0x000B));
0x1A74	0xE0BB    	LDI        R27, 11
0x1A76	0x0191    	MOVW       R18, R2
L__Swap_Colour202:
0x1A78	0x0F22    	LSL        R18
0x1A7A	0x1F33    	ROL        R19
0x1A7C	0x95BA    	DEC        R27
0x1A7E	0xF7E1    	BRNE       L__Swap_Colour202
L__Swap_Colour203:
0x1A80	0x0181    	MOVW       R16, R2
0x1A82	0x7E00    	ANDI       R16, 224
0x1A84	0x7017    	ANDI       R17, 7
0x1A86	0x2B20    	OR         R18, R16
0x1A88	0x2B31    	OR         R19, R17
0x1A8A	0xE0BB    	LDI        R27, 11
0x1A8C	0x0181    	MOVW       R16, R2
L__Swap_Colour204:
0x1A8E	0x9516    	LSR        R17
0x1A90	0x9507    	ROR        R16
0x1A92	0x95BA    	DEC        R27
0x1A94	0xF7E1    	BRNE       L__Swap_Colour204
L__Swap_Colour205:
0x1A96	0x2B02    	OR         R16, R18
0x1A98	0x2B13    	OR         R17, R19
;st7735.c,224 :: 		}
L_end_Swap_Colour:
0x1A9A	0x9508    	RET
; end of _Swap_Colour
_Draw_Circle:
0x1A9C	0x93CF    	PUSH       R28
0x1A9E	0x93DF    	PUSH       R29
0x1AA0	0xB7CD    	IN         R28, SPL+0
0x1AA2	0xB7DE    	IN         R29, SPL+1
0x1AA4	0x9722    	SBIW       R28, 2
0x1AA6	0xBFCD    	OUT        SPL+0, R28
0x1AA8	0xBFDE    	OUT        SPL+1, R29
0x1AAA	0x9621    	ADIW       R28, 1
;st7735.c,428 :: 		void Draw_Circle(signed int xc, signed int yc, signed int radius, unsigned char fill, unsigned int colour)
0x1AAC	0x929F    	PUSH       R9
; colour start address is: 18 (R18)
0x1AAE	0x812E    	LDD        R18, Y+6
0x1AB0	0x813F    	LDD        R19, Y+7
;st7735.c,430 :: 		signed int a = 0x0000;
; a start address is: 11 (R11)
0x1AB2	0x24BB    	CLR        R11
0x1AB4	0x24CC    	CLR        R12
;st7735.c,431 :: 		signed int b = 0x0000;
;st7735.c,432 :: 		signed int p = 0x0000;
;st7735.c,434 :: 		b = radius;
; b start address is: 24 (R24)
0x1AB6	0x01C3    	MOVW       R24, R6
;st7735.c,435 :: 		p = (1 - b);
0x1AB8	0xE001    	LDI        R16, 1
0x1ABA	0xE010    	LDI        R17, 0
0x1ABC	0x1906    	SUB        R16, R6
0x1ABE	0x0917    	SBC        R17, R7
0x1AC0	0x8308    	STD        Y+0, R16
0x1AC2	0x8319    	STD        Y+1, R17
; colour end address is: 18 (R18)
; b end address is: 24 (R24)
; a end address is: 11 (R11)
0x1AC4	0x01BC    	MOVW       R22, R24
0x1AC6	0x01C9    	MOVW       R24, R18
0x1AC8	0x2C9B    	MOV        R9, R11
0x1ACA	0x2CAC    	MOV        R10, R12
;st7735.c,437 :: 		do
0x1ACC	0xC002    	RJMP       L_Draw_Circle59
L__Draw_Circle154:
;st7735.c,466 :: 		}while(a <= b);
0x1ACE	0x2C9B    	MOV        R9, R11
0x1AD0	0x2CAC    	MOV        R10, R12
;st7735.c,437 :: 		do
L_Draw_Circle59:
;st7735.c,439 :: 		if(fill != NO)
; colour start address is: 24 (R24)
; b start address is: 22 (R22)
; a start address is: 9 (R9)
; colour start address is: 24 (R24)
; colour end address is: 24 (R24)
0x1AD2	0xE0B0    	LDI        R27, 0
0x1AD4	0x168B    	CP         R8, R27
0x1AD6	0xF409    	BRNE       L__Draw_Circle232
0x1AD8	0xC0C8    	RJMP       L_Draw_Circle62
L__Draw_Circle232:
; colour end address is: 24 (R24)
;st7735.c,441 :: 		Draw_Line((xc - a), (yc + b), (xc + a), (yc + b), colour);
; colour start address is: 24 (R24)
0x1ADA	0x01AB    	MOVW       R20, R22
0x1ADC	0x0D44    	ADD        R20, R4
0x1ADE	0x1D55    	ADC        R21, R5
0x1AE0	0x2D29    	MOV        R18, R9
0x1AE2	0x2D3A    	MOV        R19, R10
0x1AE4	0x0D22    	ADD        R18, R2
0x1AE6	0x1D33    	ADC        R19, R3
0x1AE8	0x0181    	MOVW       R16, R2
0x1AEA	0x1909    	SUB        R16, R9
0x1AEC	0x091A    	SBC        R17, R10
0x1AEE	0x939F    	PUSH       R25
0x1AF0	0x938F    	PUSH       R24
0x1AF2	0x92AF    	PUSH       R10
0x1AF4	0x929F    	PUSH       R9
0x1AF6	0x937F    	PUSH       R23
0x1AF8	0x936F    	PUSH       R22
0x1AFA	0x928F    	PUSH       R8
0x1AFC	0x927F    	PUSH       R7
0x1AFE	0x926F    	PUSH       R6
0x1B00	0x925F    	PUSH       R5
0x1B02	0x924F    	PUSH       R4
0x1B04	0x923F    	PUSH       R3
0x1B06	0x922F    	PUSH       R2
0x1B08	0x014A    	MOVW       R8, R20
0x1B0A	0x0139    	MOVW       R6, R18
0x1B0C	0x012A    	MOVW       R4, R20
0x1B0E	0x0118    	MOVW       R2, R16
0x1B10	0x939F    	PUSH       R25
0x1B12	0x938F    	PUSH       R24
0x1B14	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1B16	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1B18	0x9509    	ICALL
0x1B1A	0xB7AD    	IN         R26, SPL+0
0x1B1C	0xB7BE    	IN         R27, SPL+1
0x1B1E	0x9612    	ADIW       R26, 2
0x1B20	0xBFAD    	OUT        SPL+0, R26
0x1B22	0xBFBE    	OUT        SPL+1, R27
0x1B24	0x902F    	POP        R2
0x1B26	0x903F    	POP        R3
0x1B28	0x904F    	POP        R4
0x1B2A	0x905F    	POP        R5
0x1B2C	0x906F    	POP        R6
0x1B2E	0x907F    	POP        R7
0x1B30	0x908F    	POP        R8
0x1B32	0x916F    	POP        R22
0x1B34	0x917F    	POP        R23
0x1B36	0x909F    	POP        R9
0x1B38	0x90AF    	POP        R10
0x1B3A	0x918F    	POP        R24
0x1B3C	0x919F    	POP        R25
;st7735.c,442 :: 		Draw_Line((xc - a), (yc - b), (xc + a), (yc - b), colour);
0x1B3E	0x01A2    	MOVW       R20, R4
0x1B40	0x1B46    	SUB        R20, R22
0x1B42	0x0B57    	SBC        R21, R23
0x1B44	0x2D29    	MOV        R18, R9
0x1B46	0x2D3A    	MOV        R19, R10
0x1B48	0x0D22    	ADD        R18, R2
0x1B4A	0x1D33    	ADC        R19, R3
0x1B4C	0x0181    	MOVW       R16, R2
0x1B4E	0x1909    	SUB        R16, R9
0x1B50	0x091A    	SBC        R17, R10
0x1B52	0x939F    	PUSH       R25
0x1B54	0x938F    	PUSH       R24
0x1B56	0x92AF    	PUSH       R10
0x1B58	0x929F    	PUSH       R9
0x1B5A	0x937F    	PUSH       R23
0x1B5C	0x936F    	PUSH       R22
0x1B5E	0x928F    	PUSH       R8
0x1B60	0x927F    	PUSH       R7
0x1B62	0x926F    	PUSH       R6
0x1B64	0x925F    	PUSH       R5
0x1B66	0x924F    	PUSH       R4
0x1B68	0x923F    	PUSH       R3
0x1B6A	0x922F    	PUSH       R2
0x1B6C	0x014A    	MOVW       R8, R20
0x1B6E	0x0139    	MOVW       R6, R18
0x1B70	0x012A    	MOVW       R4, R20
0x1B72	0x0118    	MOVW       R2, R16
0x1B74	0x939F    	PUSH       R25
0x1B76	0x938F    	PUSH       R24
0x1B78	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1B7A	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1B7C	0x9509    	ICALL
0x1B7E	0xB7AD    	IN         R26, SPL+0
0x1B80	0xB7BE    	IN         R27, SPL+1
0x1B82	0x9612    	ADIW       R26, 2
0x1B84	0xBFAD    	OUT        SPL+0, R26
0x1B86	0xBFBE    	OUT        SPL+1, R27
0x1B88	0x902F    	POP        R2
0x1B8A	0x903F    	POP        R3
0x1B8C	0x904F    	POP        R4
0x1B8E	0x905F    	POP        R5
0x1B90	0x906F    	POP        R6
0x1B92	0x907F    	POP        R7
0x1B94	0x908F    	POP        R8
0x1B96	0x916F    	POP        R22
0x1B98	0x917F    	POP        R23
0x1B9A	0x909F    	POP        R9
0x1B9C	0x90AF    	POP        R10
0x1B9E	0x918F    	POP        R24
0x1BA0	0x919F    	POP        R25
;st7735.c,443 :: 		Draw_Line((xc - b), (yc + a), (xc + b), (yc + a), colour);
0x1BA2	0x2D49    	MOV        R20, R9
0x1BA4	0x2D5A    	MOV        R21, R10
0x1BA6	0x0D44    	ADD        R20, R4
0x1BA8	0x1D55    	ADC        R21, R5
0x1BAA	0x019B    	MOVW       R18, R22
0x1BAC	0x0D22    	ADD        R18, R2
0x1BAE	0x1D33    	ADC        R19, R3
0x1BB0	0x0181    	MOVW       R16, R2
0x1BB2	0x1B06    	SUB        R16, R22
0x1BB4	0x0B17    	SBC        R17, R23
0x1BB6	0x939F    	PUSH       R25
0x1BB8	0x938F    	PUSH       R24
0x1BBA	0x92AF    	PUSH       R10
0x1BBC	0x929F    	PUSH       R9
0x1BBE	0x937F    	PUSH       R23
0x1BC0	0x936F    	PUSH       R22
0x1BC2	0x928F    	PUSH       R8
0x1BC4	0x927F    	PUSH       R7
0x1BC6	0x926F    	PUSH       R6
0x1BC8	0x925F    	PUSH       R5
0x1BCA	0x924F    	PUSH       R4
0x1BCC	0x923F    	PUSH       R3
0x1BCE	0x922F    	PUSH       R2
0x1BD0	0x014A    	MOVW       R8, R20
0x1BD2	0x0139    	MOVW       R6, R18
0x1BD4	0x012A    	MOVW       R4, R20
0x1BD6	0x0118    	MOVW       R2, R16
0x1BD8	0x939F    	PUSH       R25
0x1BDA	0x938F    	PUSH       R24
0x1BDC	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1BDE	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1BE0	0x9509    	ICALL
0x1BE2	0xB7AD    	IN         R26, SPL+0
0x1BE4	0xB7BE    	IN         R27, SPL+1
0x1BE6	0x9612    	ADIW       R26, 2
0x1BE8	0xBFAD    	OUT        SPL+0, R26
0x1BEA	0xBFBE    	OUT        SPL+1, R27
0x1BEC	0x902F    	POP        R2
0x1BEE	0x903F    	POP        R3
0x1BF0	0x904F    	POP        R4
0x1BF2	0x905F    	POP        R5
0x1BF4	0x906F    	POP        R6
0x1BF6	0x907F    	POP        R7
0x1BF8	0x908F    	POP        R8
0x1BFA	0x916F    	POP        R22
0x1BFC	0x917F    	POP        R23
0x1BFE	0x909F    	POP        R9
0x1C00	0x90AF    	POP        R10
0x1C02	0x918F    	POP        R24
0x1C04	0x919F    	POP        R25
;st7735.c,444 :: 		Draw_Line((xc - b), (yc - a), (xc + b), (yc - a), colour);
0x1C06	0x01A2    	MOVW       R20, R4
0x1C08	0x1949    	SUB        R20, R9
0x1C0A	0x095A    	SBC        R21, R10
0x1C0C	0x019B    	MOVW       R18, R22
0x1C0E	0x0D22    	ADD        R18, R2
0x1C10	0x1D33    	ADC        R19, R3
0x1C12	0x0181    	MOVW       R16, R2
0x1C14	0x1B06    	SUB        R16, R22
0x1C16	0x0B17    	SBC        R17, R23
0x1C18	0x939F    	PUSH       R25
0x1C1A	0x938F    	PUSH       R24
0x1C1C	0x92AF    	PUSH       R10
0x1C1E	0x929F    	PUSH       R9
0x1C20	0x937F    	PUSH       R23
0x1C22	0x936F    	PUSH       R22
0x1C24	0x928F    	PUSH       R8
0x1C26	0x927F    	PUSH       R7
0x1C28	0x926F    	PUSH       R6
0x1C2A	0x925F    	PUSH       R5
0x1C2C	0x924F    	PUSH       R4
0x1C2E	0x923F    	PUSH       R3
0x1C30	0x922F    	PUSH       R2
0x1C32	0x014A    	MOVW       R8, R20
0x1C34	0x0139    	MOVW       R6, R18
0x1C36	0x012A    	MOVW       R4, R20
0x1C38	0x0118    	MOVW       R2, R16
0x1C3A	0x939F    	PUSH       R25
0x1C3C	0x938F    	PUSH       R24
0x1C3E	0xEAE1    	LDI        R30, lo_addr(_Draw_Line)
0x1C40	0xE0F4    	LDI        R31, hi_addr(_Draw_Line+0)
0x1C42	0x9509    	ICALL
0x1C44	0xB7AD    	IN         R26, SPL+0
0x1C46	0xB7BE    	IN         R27, SPL+1
0x1C48	0x9612    	ADIW       R26, 2
0x1C4A	0xBFAD    	OUT        SPL+0, R26
0x1C4C	0xBFBE    	OUT        SPL+1, R27
0x1C4E	0x902F    	POP        R2
0x1C50	0x903F    	POP        R3
0x1C52	0x904F    	POP        R4
0x1C54	0x905F    	POP        R5
0x1C56	0x906F    	POP        R6
0x1C58	0x907F    	POP        R7
0x1C5A	0x908F    	POP        R8
0x1C5C	0x916F    	POP        R22
0x1C5E	0x917F    	POP        R23
0x1C60	0x909F    	POP        R9
0x1C62	0x90AF    	POP        R10
0x1C64	0x918F    	POP        R24
0x1C66	0x919F    	POP        R25
;st7735.c,445 :: 		}
0x1C68	0xC090    	RJMP       L_Draw_Circle63
L_Draw_Circle62:
;st7735.c,448 :: 		Draw_Pixel((xc + a), (yc + b), colour);
0x1C6A	0x2D14    	MOV        R17, R4
0x1C6C	0x0F16    	ADD        R17, R22
0x1C6E	0x2D02    	MOV        R16, R2
0x1C70	0x0D09    	ADD        R16, R9
0x1C72	0x925F    	PUSH       R5
0x1C74	0x924F    	PUSH       R4
0x1C76	0x923F    	PUSH       R3
