;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08-Oct-16 04:02:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1AA0	0xE0B1    	LDI        R27, 1
0x1AA2	0x2E3B    	MOV        R3, R27
0x1AA4	0xE1B0    	LDI        R27, 16
0x1AA6	0x2E2B    	MOV        R2, R27
0x1AA8	0x04AF940E  	CALL       _TFT_Write+0
;st7735.c,146 :: 		TFT_Write(ST7735_NORON, CMD);
0x1AAC	0x2433    	CLR        R3
0x1AAE	0xE1B3    	LDI        R27, 19
0x1AB0	0x2E2B    	MOV        R2, R27
0x1AB2	0x04AF940E  	CALL       _TFT_Write+0
;st7735.c,147 :: 		delay_ms(10);
0x1AB6	0xE022    	LDI        R18, 2
0x1AB8	0xEA10    	LDI        R17, 160
0x1ABA	0xE903    	LDI        R16, 147
L_ST7735_init12:
0x1ABC	0x950A    	DEC        R16
0x1ABE	0xF7F1    	BRNE       L_ST7735_init12
0x1AC0	0x951A    	DEC        R17
0x1AC2	0xF7E1    	BRNE       L_ST7735_init12
0x1AC4	0x952A    	DEC        R18
0x1AC6	0xF7D1    	BRNE       L_ST7735_init12
0x1AC8	0x0000    	NOP
;st7735.c,149 :: 		TFT_Write(ST7735_DISPON, CMD);
0x1ACA	0x2433    	CLR        R3
0x1ACC	0xE2B9    	LDI        R27, 41
0x1ACE	0x2E2B    	MOV        R2, R27
0x1AD0	0x04AF940E  	CALL       _TFT_Write+0
;st7735.c,150 :: 		delay_ms(100);
0x1AD4	0xE121    	LDI        R18, 17
0x1AD6	0xE31C    	LDI        R17, 60
0x1AD8	0xEC0C    	LDI        R16, 204
L_ST7735_init14:
0x1ADA	0x950A    	DEC        R16
0x1ADC	0xF7F1    	BRNE       L_ST7735_init14
0x1ADE	0x951A    	DEC        R17
0x1AE0	0xF7E1    	BRNE       L_ST7735_init14
0x1AE2	0x952A    	DEC        R18
0x1AE4	0xF7D1    	BRNE       L_ST7735_init14
;st7735.c,152 :: 		TFT_Write(ST7735_RAMWR, CMD);
0x1AE6	0x2433    	CLR        R3
0x1AE8	0xE2BC    	LDI        R27, 44
0x1AEA	0x2E2B    	MOV        R2, R27
0x1AEC	0x04AF940E  	CALL       _TFT_Write+0
;st7735.c,153 :: 		delay_ms(100);
0x1AF0	0xE121    	LDI        R18, 17
0x1AF2	0xE31C    	LDI        R17, 60
0x1AF4	0xEC0C    	LDI        R16, 204
L_ST7735_init16:
0x1AF6	0x950A    	DEC        R16
0x1AF8	0xF7F1    	BRNE       L_ST7735_init16
0x1AFA	0x951A    	DEC        R17
0x1AFC	0xF7E1    	BRNE       L_ST7735_init16
0x1AFE	0x952A    	DEC        R18
0x1B00	0xF7D1    	BRNE       L_ST7735_init16
;st7735.c,154 :: 		}
L_end_ST7735_init:
0x1B02	0x905F    	POP        R5
0x1B04	0x904F    	POP        R4
0x1B06	0x903F    	POP        R3
0x1B08	0x902F    	POP        R2
0x1B0A	0x9508    	RET
; end of _ST7735_init
_setup_TFT_peripherals:
;st7735.c,14 :: 		void setup_TFT_peripherals()
;st7735.c,16 :: 		PORTC_DIR = 0xBE;
0x0ADC	0x922F    	PUSH       R2
0x0ADE	0x923F    	PUSH       R3
0x0AE0	0x924F    	PUSH       R4
0x0AE2	0x925F    	PUSH       R5
0x0AE4	0xEBBE    	LDI        R27, 190
0x0AE6	0x064093B0  	STS        PORTC_DIR+0, R27
;st7735.c,17 :: 		VPORT2_DIR = 0xBE;
0x0AEA	0xEBBE    	LDI        R27, 190
0x0AEC	0xBBB8    	OUT        VPORT2_DIR+0, R27
;st7735.c,18 :: 		delay_ms(100);
0x0AEE	0xE121    	LDI        R18, 17
0x0AF0	0xE31C    	LDI        R17, 60
0x0AF2	0xEC0C    	LDI        R16, 204
L_setup_TFT_peripherals0:
0x0AF4	0x950A    	DEC        R16
0x0AF6	0xF7F1    	BRNE       L_setup_TFT_peripherals0
0x0AF8	0x951A    	DEC        R17
0x0AFA	0xF7E1    	BRNE       L_setup_TFT_peripherals0
0x0AFC	0x952A    	DEC        R18
0x0AFE	0xF7D1    	BRNE       L_setup_TFT_peripherals0
;st7735.c,20 :: 		SPIC_Init_Advanced(_SPI_MASTER, _SPI_FCY_DIV2, _SPI_CLK_HI_LEADING);
0x0B00	0xE0B8    	LDI        R27, 8
0x0B02	0x2E4B    	MOV        R4, R27
0x0B04	0xE0B4    	LDI        R27, 4
0x0B06	0x2E3B    	MOV        R3, R27
0x0B08	0xE1B0    	LDI        R27, 16
0x0B0A	0x2E2B    	MOV        R2, R27
0x0B0C	0xDCE0    	RCALL      _SPIC_Init_Advanced+0
;st7735.c,21 :: 		SPI_Set_Active(&SPIC_Read, &SPIC_Write);
0x0B0E	0xEEB9    	LDI        R27, lo_addr(_SPIC_Write+0)
0x0B10	0x2E4B    	MOV        R4, R27
0x0B12	0xE0B1    	LDI        R27, hi_addr(_SPIC_Write+0)
0x0B14	0x2E5B    	MOV        R5, R27
0x0B16	0xEFBF    	LDI        R27, lo_addr(_SPIC_Read+0)
0x0B18	0x2E2B    	MOV        R2, R27
0x0B1A	0xEFBF    	LDI        R27, hi_addr(_SPIC_Read+0)
0x0B1C	0x2E3B    	MOV        R3, R27
0x0B1E	0xDCCE    	RCALL      _SPI_Set_Active+0
;st7735.c,22 :: 		delay_ms(10);
0x0B20	0xE022    	LDI        R18, 2
0x0B22	0xEA10    	LDI        R17, 160
0x0B24	0xE903    	LDI        R16, 147
L_setup_TFT_peripherals2:
0x0B26	0x950A    	DEC        R16
0x0B28	0xF7F1    	BRNE       L_setup_TFT_peripherals2
0x0B2A	0x951A    	DEC        R17
0x0B2C	0xF7E1    	BRNE       L_setup_TFT_peripherals2
0x0B2E	0x952A    	DEC        R18
0x0B30	0xF7D1    	BRNE       L_setup_TFT_peripherals2
0x0B32	0x0000    	NOP
;st7735.c,23 :: 		}
L_end_setup_TFT_peripherals:
0x0B34	0x905F    	POP        R5
0x0B36	0x904F    	POP        R4
0x0B38	0x903F    	POP        R3
0x0B3A	0x902F    	POP        R2
0x0B3C	0x9508    	RET
; end of _setup_TFT_peripherals
_SPIC_Init_Advanced:
;__Lib_SPI_c567_d567.c,27 :: 		
;__Lib_SPI_c567_d567.c,28 :: 		
0x04CE	0xEFBF    	LDI        R27, lo_addr(_SPIC_Read+0)
0x04D0	0x201E93B0  	STS        _SPI_Rd_Ptr+0, R27
0x04D4	0xEFBF    	LDI        R27, hi_addr(_SPIC_Read+0)
0x04D6	0x201F93B0  	STS        _SPI_Rd_Ptr+1, R27
;__Lib_SPI_c567_d567.c,29 :: 		
0x04DA	0xEEB9    	LDI        R27, lo_addr(_SPIC_Write+0)
0x04DC	0x201C93B0  	STS        _SPI_Wr_Ptr+0, R27
0x04E0	0xE0B1    	LDI        R27, hi_addr(_SPIC_Write+0)
0x04E2	0x201D93B0  	STS        _SPI_Wr_Ptr+1, R27
;__Lib_SPI_c567_d567.c,31 :: 		
0x04E6	0xEBB0    	LDI        R27, 176
0x04E8	0x064193B0  	STS        PORTC_DIRSET+0, R27
;__Lib_SPI_c567_d567.c,34 :: 		
0x04EC	0xE4B0    	LDI        R27, 64
0x04EE	0x064293B0  	STS        PORTC_DIRCLR+0, R27
;__Lib_SPI_c567_d567.c,36 :: 		
0x04F2	0xE0B0    	LDI        R27, 0
0x04F4	0x08C193B0  	STS        SPIC_INTCTRL+0, R27
;__Lib_SPI_c567_d567.c,38 :: 		
0x04F8	0x2D03    	MOV        R16, R3
0x04FA	0x7003    	ANDI       R16, 3
0x04FC	0x2904    	OR         R16, R4
0x04FE	0x2902    	OR         R16, R2
0x0500	0x6400    	ORI        R16, 64
0x0502	0x08C09300  	STS        SPIC_CTRL+0, R16
;__Lib_SPI_c567_d567.c,39 :: 		
0x0506	0xFA32    	BST        R3, 2
0x0508	0x08C091B0  	LDS        R27, SPIC_CTRL+0
0x050C	0xF9B7    	BLD        R27, 7
0x050E	0x08C093B0  	STS        SPIC_CTRL+0, R27
;__Lib_SPI_c567_d567.c,40 :: 		
L_end_SPIC_Init_Advanced:
0x0512	0x9508    	RET
; end of _SPIC_Init_Advanced
_SPI_Set_Active:
;__Lib_SPI_c567_d567.c,93 :: 		
;__Lib_SPI_c567_d567.c,94 :: 		
0x04BC	0x201E9220  	STS        _SPI_Rd_Ptr+0, R2
0x04C0	0x201F9230  	STS        _SPI_Rd_Ptr+1, R3
;__Lib_SPI_c567_d567.c,95 :: 		
0x04C4	0x201C9240  	STS        _SPI_Wr_Ptr+0, R4
0x04C8	0x201D9250  	STS        _SPI_Wr_Ptr+1, R5
;__Lib_SPI_c567_d567.c,96 :: 		
L_end_SPI_Set_Active:
0x04CC	0x9508    	RET
; end of _SPI_Set_Active
_ST7735_Reset:
;st7735.c,35 :: 		void ST7735_Reset()
;st7735.c,37 :: 		RST_pin = LOW;
0x09B8	0x064491B0  	LDS        R27, PORTC_OUT+0
0x09BC	0x7FBB    	CBR        R27, 4
0x09BE	0x064493B0  	STS        PORTC_OUT+0, R27
;st7735.c,38 :: 		delay_ms(2);
0x09C2	0xE514    	LDI        R17, 84
0x09C4	0xE10D    	LDI        R16, 29
L_ST7735_Reset4:
0x09C6	0x950A    	DEC        R16
0x09C8	0xF7F1    	BRNE       L_ST7735_Reset4
0x09CA	0x951A    	DEC        R17
0x09CC	0xF7E1    	BRNE       L_ST7735_Reset4
;st7735.c,39 :: 		RST_pin = HIGH;
0x09CE	0x064491B0  	LDS        R27, PORTC_OUT+0
0x09D2	0x60B4    	SBR        R27, 4
0x09D4	0x064493B0  	STS        PORTC_OUT+0, R27
;st7735.c,40 :: 		delay_ms(2);
0x09D8	0xE514    	LDI        R17, 84
0x09DA	0xE10D    	LDI        R16, 29
L_ST7735_Reset6:
0x09DC	0x950A    	DEC        R16
0x09DE	0xF7F1    	BRNE       L_ST7735_Reset6
0x09E0	0x951A    	DEC        R17
0x09E2	0xF7E1    	BRNE       L_ST7735_Reset6
;st7735.c,41 :: 		}
L_end_ST7735_Reset:
0x09E4	0x9508    	RET
; end of _ST7735_Reset
_TFT_Write:
;st7735.c,26 :: 		void TFT_Write(unsigned char value, unsigned char mode)
;st7735.c,28 :: 		CS_pin = LOW;
0x095E	0x064491B0  	LDS        R27, PORTC_OUT+0
0x0962	0x7EBF    	CBR        R27, 16
0x0964	0x064493B0  	STS        PORTC_OUT+0, R27
;st7735.c,29 :: 		RS_pin = mode;
0x0968	0xFA30    	BST        R3, 0
0x096A	0x064491B0  	LDS        R27, PORTC_OUT+0
0x096E	0xF9B3    	BLD        R27, 3
0x0970	0x064493B0  	STS        PORTC_OUT+0, R27
;st7735.c,30 :: 		SPIC_Write(value);
0x0974	0xDD2E    	RCALL      _SPIC_Write+0
;st7735.c,31 :: 		CS_pin = HIGH;
0x0976	0x064491B0  	LDS        R27, PORTC_OUT+0
0x097A	0x61B0    	SBR        R27, 16
0x097C	0x064493B0  	STS        PORTC_OUT+0, R27
;st7735.c,32 :: 		}
L_end_TFT_Write:
0x0980	0x9508    	RET
; end of _TFT_Write
_SPIC_Write:
;__Lib_SPI_c567_d567.c,46 :: 		
;__Lib_SPI_c567_d567.c,47 :: 		
0x03D2	0x08C39220  	STS        SPIC_DATA+0, R2
;__Lib_SPI_c567_d567.c,48 :: 		
L_SPIC_Write0:
0x03D6	0x08C291B0  	LDS        R27, SPIC_STATUS+0
0x03DA	0xFDB7    	SBRC       R27, 7
0x03DC	0xC001    	RJMP       L_SPIC_Write1
;__Lib_SPI_c567_d567.c,49 :: 		
0x03DE	0xCFFB    	RJMP       L_SPIC_Write0
L_SPIC_Write1:
;__Lib_SPI_c567_d567.c,50 :: 		
L_end_SPIC_Write:
0x03E0	0x9508    	RET
; end of _SPIC_Write
_TFT_set_display_window:
;st7735.c,164 :: 		void TFT_set_display_window(unsigned char xs, unsigned char ys, unsigned char xe, unsigned char ye)
;st7735.c,166 :: 		TFT_Write(ST7735_CASET, CMD);
0x08F6	0x922F    	PUSH       R2
0x08F8	0x923F    	PUSH       R3
0x08FA	0x923F    	PUSH       R3
0x08FC	0x922F    	PUSH       R2
0x08FE	0x2433    	CLR        R3
0x0900	0xE2BA    	LDI        R27, 42
0x0902	0x2E2B    	MOV        R2, R27
0x0904	0xD02C    	RCALL      _TFT_Write+0
;st7735.c,167 :: 		TFT_Write(0x00, DAT);
0x0906	0xE0B1    	LDI        R27, 1
0x0908	0x2E3B    	MOV        R3, R27
0x090A	0x2422    	CLR        R2
0x090C	0xD028    	RCALL      _TFT_Write+0
0x090E	0x902F    	POP        R2
;st7735.c,168 :: 		TFT_Write(xs, DAT);
0x0910	0xE0B1    	LDI        R27, 1
0x0912	0x2E3B    	MOV        R3, R27
0x0914	0xD024    	RCALL      _TFT_Write+0
;st7735.c,169 :: 		TFT_Write(0x00, DAT);
0x0916	0xE0B1    	LDI        R27, 1
0x0918	0x2E3B    	MOV        R3, R27
0x091A	0x2422    	CLR        R2
0x091C	0xD020    	RCALL      _TFT_Write+0
;st7735.c,170 :: 		TFT_Write(xe, DAT);
0x091E	0xE0B1    	LDI        R27, 1
0x0920	0x2E3B    	MOV        R3, R27
0x0922	0x2C24    	MOV        R2, R4
0x0924	0xD01C    	RCALL      _TFT_Write+0
;st7735.c,172 :: 		TFT_Write(ST7735_RASET, CMD);
0x0926	0x2433    	CLR        R3
0x0928	0xE2BB    	LDI        R27, 43
0x092A	0x2E2B    	MOV        R2, R27
0x092C	0xD018    	RCALL      _TFT_Write+0
;st7735.c,173 :: 		TFT_Write(0x00, DAT);
0x092E	0xE0B1    	LDI        R27, 1
0x0930	0x2E3B    	MOV        R3, R27
0x0932	0x2422    	CLR        R2
0x0934	0xD014    	RCALL      _TFT_Write+0
0x0936	0x903F    	POP        R3
;st7735.c,174 :: 		TFT_Write(ys, DAT);
0x0938	0x2C23    	MOV        R2, R3
0x093A	0xE0B1    	LDI        R27, 1
0x093C	0x2E3B    	MOV        R3, R27
0x093E	0xD00F    	RCALL      _TFT_Write+0
;st7735.c,175 :: 		TFT_Write(0x00, DAT);
0x0940	0xE0B1    	LDI        R27, 1
0x0942	0x2E3B    	MOV        R3, R27
0x0944	0x2422    	CLR        R2
0x0946	0xD00B    	RCALL      _TFT_Write+0
;st7735.c,176 :: 		TFT_Write(ye, DAT);
0x0948	0xE0B1    	LDI        R27, 1
0x094A	0x2E3B    	MOV        R3, R27
0x094C	0x2C25    	MOV        R2, R5
0x094E	0xD007    	RCALL      _TFT_Write+0
;st7735.c,178 :: 		TFT_Write(ST7735_RAMWR, CMD);
0x0950	0x2433    	CLR        R3
0x0952	0xE2BC    	LDI        R27, 44
0x0954	0x2E2B    	MOV        R2, R27
0x0956	0xD003    	RCALL      _TFT_Write+0
;st7735.c,179 :: 		}
L_end_TFT_set_display_window:
0x0958	0x903F    	POP        R3
0x095A	0x902F    	POP        R2
0x095C	0x9508    	RET
; end of _TFT_set_display_window
_Set_Rotation:
;st7735.c,207 :: 		void Set_Rotation(unsigned char m)
;st7735.c,209 :: 		unsigned char rotation = 0x00;
0x16EA	0x922F    	PUSH       R2
0x16EC	0x923F    	PUSH       R3
;st7735.c,211 :: 		TFT_Write(ST7735_MADCTL, CMD);
0x16EE	0x922F    	PUSH       R2
0x16F0	0x2433    	CLR        R3
0x16F2	0xE3B6    	LDI        R27, 54
0x16F4	0x2E2B    	MOV        R2, R27
0x16F6	0xD933    	RCALL      _TFT_Write+0
0x16F8	0x902F    	POP        R2
;st7735.c,212 :: 		rotation = (m % 4);
0x16FA	0x2D02    	MOV        R16, R2
0x16FC	0x7003    	ANDI       R16, 3
; rotation start address is: 16 (R16)
;st7735.c,214 :: 		switch(rotation)
0x16FE	0xC018    	RJMP       L_Set_Rotation20
;st7735.c,216 :: 		case 0:
L_Set_Rotation22:
;st7735.c,218 :: 		TFT_Write((ST7735_MADCTL_MX | ST7735_MADCTL_MY | ST7735_MADCTL_RGB), DAT);
0x1700	0xE0B1    	LDI        R27, 1
0x1702	0x2E3B    	MOV        R3, R27
0x1704	0xECB8    	LDI        R27, 200
0x1706	0x2E2B    	MOV        R2, R27
0x1708	0xD92A    	RCALL      _TFT_Write+0
;st7735.c,219 :: 		break;
0x170A	0xC01A    	RJMP       L_Set_Rotation21
;st7735.c,221 :: 		case 1:
L_Set_Rotation23:
;st7735.c,223 :: 		TFT_Write((ST7735_MADCTL_MY | ST7735_MADCTL_MV | ST7735_MADCTL_RGB), DAT);
0x170C	0xE0B1    	LDI        R27, 1
0x170E	0x2E3B    	MOV        R3, R27
0x1710	0xEAB8    	LDI        R27, 168
0x1712	0x2E2B    	MOV        R2, R27
0x1714	0xD924    	RCALL      _TFT_Write+0
;st7735.c,224 :: 		break;
0x1716	0xC014    	RJMP       L_Set_Rotation21
;st7735.c,226 :: 		case 2:
L_Set_Rotation24:
;st7735.c,228 :: 		TFT_Write((ST7735_MADCTL_RGB), DAT);
0x1718	0xE0B1    	LDI        R27, 1
0x171A	0x2E3B    	MOV        R3, R27
0x171C	0xE0B8    	LDI        R27, 8
0x171E	0x2E2B    	MOV        R2, R27
0x1720	0xD91E    	RCALL      _TFT_Write+0
;st7735.c,229 :: 		break;
0x1722	0xC00E    	RJMP       L_Set_Rotation21
;st7735.c,231 :: 		case 3:
L_Set_Rotation25:
;st7735.c,233 :: 		TFT_Write((ST7735_MADCTL_MX | ST7735_MADCTL_MV | ST7735_MADCTL_RGB), DAT);
0x1724	0xE0B1    	LDI        R27, 1
0x1726	0x2E3B    	MOV        R3, R27
0x1728	0xE6B8    	LDI        R27, 104
0x172A	0x2E2B    	MOV        R2, R27
0x172C	0xD918    	RCALL      _TFT_Write+0
;st7735.c,234 :: 		break;
0x172E	0xC008    	RJMP       L_Set_Rotation21
;st7735.c,236 :: 		}
L_Set_Rotation20:
0x1730	0x3000    	CPI        R16, 0
0x1732	0xF331    	BREQ       L_Set_Rotation22
L__Set_Rotation293:
0x1734	0x3001    	CPI        R16, 1
0x1736	0xF351    	BREQ       L_Set_Rotation23
L__Set_Rotation294:
0x1738	0x3002    	CPI        R16, 2
0x173A	0xF371    	BREQ       L_Set_Rotation24
L__Set_Rotation295:
0x173C	0x3003    	CPI        R16, 3
0x173E	0xF391    	BREQ       L_Set_Rotation25
L__Set_Rotation296:
L_Set_Rotation21:
;st7735.c,238 :: 		if((rotation == 0) || (rotation == 2))
0x1740	0x3000    	CPI        R16, 0
0x1742	0xF019    	BREQ       L__Set_Rotation238
L__Set_Rotation297:
0x1744	0x3002    	CPI        R16, 2
0x1746	0xF009    	BREQ       L__Set_Rotation237
L__Set_Rotation298:
0x1748	0xC006    	RJMP       L_Set_Rotation28
L__Set_Rotation238:
L__Set_Rotation237:
;st7735.c,240 :: 		w = TFT_WIDTH;
0x174A	0xE8B0    	LDI        R27, 128
0x174C	0x200293B0  	STS        _w+0, R27
;st7735.c,241 :: 		l = TFT_LENGTH;
0x1750	0xEAB0    	LDI        R27, 160
0x1752	0x200793B0  	STS        _l+0, R27
;st7735.c,242 :: 		}
L_Set_Rotation28:
;st7735.c,243 :: 		if((rotation == 1) || (rotation == 3))
0x1756	0x3001    	CPI        R16, 1
0x1758	0xF019    	BREQ       L__Set_Rotation240
L__Set_Rotation299:
0x175A	0x3003    	CPI        R16, 3
0x175C	0xF009    	BREQ       L__Set_Rotation239
L__Set_Rotation300:
; rotation end address is: 16 (R16)
0x175E	0xC006    	RJMP       L_Set_Rotation31
L__Set_Rotation240:
L__Set_Rotation239:
;st7735.c,245 :: 		w = TFT_LENGTH;
0x1760	0xEAB0    	LDI        R27, 160
0x1762	0x200293B0  	STS        _w+0, R27
;st7735.c,246 :: 		l = TFT_WIDTH;
0x1766	0xE8B0    	LDI        R27, 128
0x1768	0x200793B0  	STS        _l+0, R27
;st7735.c,247 :: 		}
L_Set_Rotation31:
;st7735.c,248 :: 		}
L_end_Set_Rotation:
0x176C	0x903F    	POP        R3
0x176E	0x902F    	POP        R2
0x1770	0x9508    	RET
; end of _Set_Rotation
_TFT_fill:
;st7735.c,251 :: 		void TFT_fill(unsigned int colour)
;st7735.c,253 :: 		unsigned int index = pixels;
0x11CA	0x924F    	PUSH       R4
0x11CC	0x925F    	PUSH       R5
; index start address is: 18 (R18)
0x11CE	0xE020    	LDI        R18, 0
0x11D0	0xE530    	LDI        R19, 80
;st7735.c,255 :: 		TFT_set_display_window(0, 0, (w - 1), (l - 1));
0x11D2	0x20079110  	LDS        R17, _l+0
0x11D6	0x5011    	SUBI       R17, 1
0x11D8	0x20029100  	LDS        R16, _w+0
0x11DC	0x5001    	SUBI       R16, 1
0x11DE	0x923F    	PUSH       R3
0x11E0	0x922F    	PUSH       R2
0x11E2	0x2E51    	MOV        R5, R17
0x11E4	0x2E40    	MOV        R4, R16
0x11E6	0x2433    	CLR        R3
0x11E8	0x2422    	CLR        R2
0x11EA	0xDB85    	RCALL      _TFT_set_display_window+0
; index end address is: 18 (R18)
0x11EC	0x902F    	POP        R2
0x11EE	0x903F    	POP        R3
;st7735.c,257 :: 		while(index > 0)
L_TFT_fill32:
; index start address is: 18 (R18)
0x11F0	0xE000    	LDI        R16, 0
0x11F2	0xE010    	LDI        R17, 0
0x11F4	0x1702    	CP         R16, R18
0x11F6	0x0713    	CPC        R17, R19
0x11F8	0xF430    	BRSH       L_TFT_fill33
L__TFT_fill302:
;st7735.c,259 :: 		TFT_write_word(colour);
0x11FA	0xDBC3    	RCALL      _TFT_write_word+0
;st7735.c,260 :: 		index--;
0x11FC	0x0189    	MOVW       R16, R18
0x11FE	0x5001    	SUBI       R16, 1
0x1200	0x4010    	SBCI       R17, 0
0x1202	0x0198    	MOVW       R18, R16
;st7735.c,261 :: 		}
; index end address is: 18 (R18)
0x1204	0xCFF5    	RJMP       L_TFT_fill32
L_TFT_fill33:
;st7735.c,262 :: 		}
L_end_TFT_fill:
0x1206	0x905F    	POP        R5
0x1208	0x904F    	POP        R4
0x120A	0x9508    	RET
; end of _TFT_fill
_TFT_write_word:
;st7735.c,157 :: 		void TFT_write_word(unsigned int value)
;st7735.c,159 :: 		TFT_Write((value >> 0x08), DAT);
0x0982	0x922F    	PUSH       R2
0x0984	0x923F    	PUSH       R3
0x0986	0x2D03    	MOV        R16, R3
0x0988	0xE010    	LDI        R17, 0
0x098A	0x923F    	PUSH       R3
0x098C	0x922F    	PUSH       R2
0x098E	0xE0B1    	LDI        R27, 1
0x0990	0x2E3B    	MOV        R3, R27
0x0992	0x2E20    	MOV        R2, R16
0x0994	0xDFE4    	RCALL      _TFT_Write+0
0x0996	0x902F    	POP        R2
0x0998	0x903F    	POP        R3
;st7735.c,160 :: 		TFT_Write((value & 0x00FF), DAT);
0x099A	0x2D02    	MOV        R16, R2
0x099C	0xE0B1    	LDI        R27, 1
0x099E	0x2E3B    	MOV        R3, R27
0x09A0	0x2E20    	MOV        R2, R16
0x09A2	0xDFDD    	RCALL      _TFT_Write+0
;st7735.c,161 :: 		}
L_end_TFT_write_word:
0x09A4	0x903F    	POP        R3
0x09A6	0x902F    	POP        R2
0x09A8	0x9508    	RET
; end of _TFT_write_word
_Swap_Colour:
;st7735.c,195 :: 		unsigned int Swap_Colour(unsigned int colour)
;st7735.c,197 :: 		return ((colour << 0x000B) | (colour & 0x07E0) | (colour >> 0x000B));
0x11A2	0xE0BB    	LDI        R27, 11
0x11A4	0x0191    	MOVW       R18, R2
L__Swap_Colour287:
0x11A6	0x0F22    	LSL        R18
0x11A8	0x1F33    	ROL        R19
0x11AA	0x95BA    	DEC        R27
0x11AC	0xF7E1    	BRNE       L__Swap_Colour287
L__Swap_Colour288:
0x11AE	0x0181    	MOVW       R16, R2
0x11B0	0x7E00    	ANDI       R16, 224
0x11B2	0x7017    	ANDI       R17, 7
0x11B4	0x2B20    	OR         R18, R16
0x11B6	0x2B31    	OR         R19, R17
0x11B8	0xE0BB    	LDI        R27, 11
0x11BA	0x0181    	MOVW       R16, R2
L__Swap_Colour289:
0x11BC	0x9516    	LSR        R17
0x11BE	0x9507    	ROR        R16
0x11C0	0x95BA    	DEC        R27
0x11C2	0xF7E1    	BRNE       L__Swap_Colour289
L__Swap_Colour290:
0x11C4	0x2B02    	OR         R16, R18
0x11C6	0x2B13    	OR         R17, R19
;st7735.c,198 :: 		}
L_end_Swap_Colour:
0x11C8	0x9508    	RET
; end of _Swap_Colour
_draw_background:
0x1DEA	0x93CF    	PUSH       R28
0x1DEC	0x93DF    	PUSH       R29
0x1DEE	0xB7CD    	IN         R28, SPL+0
0x1DF0	0xB7DE    	IN         R29, SPL+1
0x1DF2	0x97A8    	SBIW       R28, 40
0x1DF4	0xBFCD    	OUT        SPL+0, R28
0x1DF6	0xBFDE    	OUT        SPL+1, R29
0x1DF8	0x9621    	ADIW       R28, 1
;comms_demo.c,161 :: 		void draw_background()
;comms_demo.c,163 :: 		unsigned char points = 0x00;
0x1DFA	0x922F    	PUSH       R2
0x1DFC	0x923F    	PUSH       R3
0x1DFE	0x924F    	PUSH       R4
0x1E00	0x925F    	PUSH       R5
0x1E02	0x926F    	PUSH       R6
0x1E04	0x927F    	PUSH       R7
0x1E06	0x928F    	PUSH       R8
0x1E08	0x929F    	PUSH       R9
;comms_demo.c,165 :: 		print_str(60, 1, 1, Light_Blue, Black, "BMP180 + XMega");
0x1E0A	0xE4E6    	LDI        R30, lo_addr(?ICS?lstr3_comms_demo+0)
0x1E0C	0xE3F0    	LDI        R31, hi_addr(?ICS?lstr3_comms_demo+0)
0x1E0E	0x01DE    	MOVW       R26, R28
0x1E10	0xE08F    	LDI        R24, 15
0x1E12	0xE090    	LDI        R25, 0
0x1E14	0xDE7B    	RCALL      ___CC2DW+0
0x1E16	0x018E    	MOVW       R16, R28
0x1E18	0xE1BF    	LDI        R27, 31
0x1E1A	0x2E7B    	MOV        R7, R27
0x1E1C	0xE0B5    	LDI        R27, 5
0x1E1E	0x2E8B    	MOV        R8, R27
0x1E20	0xE0B1    	LDI        R27, 1
0x1E22	0x2E6B    	MOV        R6, R27
0x1E24	0xE0B1    	LDI        R27, 1
0x1E26	0x2E4B    	MOV        R4, R27
0x1E28	0xE0B0    	LDI        R27, 0
0x1E2A	0x2E5B    	MOV        R5, R27
0x1E2C	0xE3BC    	LDI        R27, 60
0x1E2E	0x2E2B    	MOV        R2, R27
0x1E30	0xE0B0    	LDI        R27, 0
0x1E32	0x2E3B    	MOV        R3, R27
0x1E34	0x931F    	PUSH       R17
0x1E36	0x930F    	PUSH       R16
0x1E38	0xE0B0    	LDI        R27, 0
0x1E3A	0x93BF    	PUSH       R27
0x1E3C	0x93BF    	PUSH       R27
0x1E3E	0xD9E6    	RCALL      _print_str+0
0x1E40	0xB7AD    	IN         R26, SPL+0
0x1E42	0xB7BE    	IN         R27, SPL+1
0x1E44	0x9614    	ADIW       R26, 4
0x1E46	0xBFAD    	OUT        SPL+0, R26
0x1E48	0xBFBE    	OUT        SPL+1, R27
;comms_demo.c,167 :: 		Draw_Rectangle(57, 9, 158, 111, NO, SQUARE, White, Black);
0x1E4A	0xE6BF    	LDI        R27, 111
0x1E4C	0x2E8B    	MOV        R8, R27
0x1E4E	0xE0B0    	LDI        R27, 0
0x1E50	0x2E9B    	MOV        R9, R27
0x1E52	0xE9BE    	LDI        R27, 158
0x1E54	0x2E6B    	MOV        R6, R27
0x1E56	0xE0B0    	LDI        R27, 0
0x1E58	0x2E7B    	MOV        R7, R27
0x1E5A	0xE0B9    	LDI        R27, 9
0x1E5C	0x2E4B    	MOV        R4, R27
0x1E5E	0xE0B0    	LDI        R27, 0
0x1E60	0x2E5B    	MOV        R5, R27
0x1E62	0xE3B9    	LDI        R27, 57
0x1E64	0x2E2B    	MOV        R2, R27
0x1E66	0xE0B0    	LDI        R27, 0
0x1E68	0x2E3B    	MOV        R3, R27
